2026-04-04T12:33:16.8563492Z ##[group]Run if [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ]
2026-04-04T12:33:16.8564526Z [36;1mif [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:16.8564923Z [36;1mthen[0m
2026-04-04T12:33:16.8565159Z [36;1m  cat "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts"[0m
2026-04-04T12:33:16.9259341Z 		sensors = < &left_encoder &right_encoder >;
2026-04-04T12:33:16.9259434Z 		triggers-per-rotation = < 0xa >;
2026-04-04T12:33:16.9259494Z 	};
2026-04-04T12:33:16.9259614Z 	zip_xy_to_scroll_mapper: zip_xy_to_scroll_mapper {
2026-04-04T12:33:16.9259741Z 		compatible = "zmk,input-processor-code-mapper";
2026-04-04T12:33:16.9259832Z 		#input-processor-cells = < 0x0 >;
2026-04-04T12:33:16.9259899Z 		type = < 0x2 >;
2026-04-04T12:33:16.9259975Z 		map = < 0x1 0x8 >, < 0x0 0x6 >;
2026-04-04T12:33:16.9260045Z 		phandle = < 0x1e >;
2026-04-04T12:33:16.9260103Z 	};
2026-04-04T12:33:16.9260211Z 	zip_button_behaviors: zip_button_behaviors {
2026-04-04T12:33:16.9260323Z 		compatible = "zmk,input-processor-behaviors";
2026-04-04T12:33:16.9260412Z 		#input-processor-cells = < 0x0 >;
2026-04-04T12:33:16.9260486Z 		codes = < 0x100 0x101 0x102 >;
2026-04-04T12:33:16.9260563Z 		bindings = < &none &none &none >;
2026-04-04T12:33:16.9260629Z 	};
2026-04-04T12:33:16.9260787Z 	mouse_runtime_input_processor: mouse_runtime_input_processor {
2026-04-04T12:33:16.9260889Z 		compatible = "zmk,input-processor-runtime";
2026-04-04T12:33:16.9260977Z 		processor-label = "mouse";
2026-04-04T12:33:16.9261047Z 		type = < 0x2 >;
2026-04-04T12:33:16.9261116Z 		x-codes = < 0x0 >;
2026-04-04T12:33:16.9261192Z 		y-codes = < 0x1 >;
2026-04-04T12:33:16.9261273Z 		scale-multiplier = < 0x1 >;
2026-04-04T12:33:16.9261429Z 		scale-divisor = < 0x1 >;
2026-04-04T12:33:16.9261512Z 		rotation-degrees = < 0x0 >;
2026-04-04T12:33:16.9261583Z 		track-remainders;
2026-04-04T12:33:16.9261700Z 		temp-layer-transparent-behavior = < &trans >;
2026-04-04T12:33:16.9261786Z 		temp-layer-kp-behavior = < &kp >;
2026-04-04T12:33:16.9262034Z 		temp-layer-keep-keycodes = < 0x700e0 0x700e1 0x700e2 0x700e3 0x700e4 0x700e5 0x700e6 0x700e7 >;
2026-04-04T12:33:16.9262127Z 		#input-processor-cells = < 0x0 >;
2026-04-04T12:33:16.9262198Z 		phandle = < 0x1d >;
2026-04-04T12:33:16.9262258Z 	};
2026-04-04T12:33:16.9262428Z 	scroll_runtime_input_processor: scroll_runtime_input_processor {
2026-04-04T12:33:16.9262534Z 		compatible = "zmk,input-processor-runtime";
2026-04-04T12:33:16.9262613Z 		processor-label = "scroll";
2026-04-04T12:33:16.9262684Z 		type = < 0x2 >;
2026-04-04T12:33:16.9262754Z 		x-codes = < 0x6 >;
2026-04-04T12:33:16.9262827Z 		y-codes = < 0x8 >;
2026-04-04T12:33:16.9262904Z 		scale-multiplier = < 0x1 >;
2026-04-04T12:33:16.9262983Z 		scale-divisor = < 0x3c >;
2026-04-04T12:33:16.9263064Z 		rotation-degrees = < 0x0 >;
2026-04-04T12:33:16.9263136Z 		track-remainders;
2026-04-04T12:33:16.9263246Z 		temp-layer-transparent-behavior = < &trans >;
2026-04-04T12:33:16.9263337Z 		temp-layer-kp-behavior = < &kp >;
2026-04-04T12:33:16.9263572Z 		temp-layer-keep-keycodes = < 0x700e0 0x700e1 0x700e2 0x700e3 0x700e4 0x700e5 0x700e6 0x700e7 >;
2026-04-04T12:33:16.9263657Z 		#input-processor-cells = < 0x0 >;
2026-04-04T12:33:16.9263732Z 		phandle = < 0x1f >;
2026-04-04T12:33:16.9263794Z 	};
2026-04-04T12:33:16.9264033Z 	behaviors {
2026-04-04T12:33:16.9264155Z 		bhr: bhr {
2026-04-04T12:33:16.9264302Z 			compatible = "zmk,behavior-battery-history-request";
2026-04-04T12:33:16.9264388Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9264486Z 			display-name = "Battery History Request";
2026-04-04T12:33:16.9264678Z 		};
2026-04-04T12:33:16.9264759Z 		kp: key_press {
2026-04-04T12:33:16.9264855Z 			compatible = "zmk,behavior-key-press";
2026-04-04T12:33:16.9264935Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9265022Z 			display-name = "Key Press";
2026-04-04T12:33:16.9265092Z 			phandle = < 0x18 >;
2026-04-04T12:33:16.9265153Z 		};
2026-04-04T12:33:16.9265226Z 		kt: key_toggle {
2026-04-04T12:33:16.9265322Z 			compatible = "zmk,behavior-key-toggle";
2026-04-04T12:33:16.9265397Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9265483Z 			display-name = "Key Toggle";
2026-04-04T12:33:16.9265543Z 		};
2026-04-04T12:33:16.9265616Z 		trans: transparent {
2026-04-04T12:33:16.9265720Z 			compatible = "zmk,behavior-transparent";
2026-04-04T12:33:16.9265795Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9265885Z 			display-name = "Transparent";
2026-04-04T12:33:16.9265954Z 			phandle = < 0x17 >;
2026-04-04T12:33:16.9266013Z 		};
2026-04-04T12:33:16.9266089Z 		none: none {
2026-04-04T12:33:16.9266174Z 			compatible = "zmk,behavior-none";
2026-04-04T12:33:16.9266249Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9266333Z 			display-name = "None";
2026-04-04T12:33:16.9266403Z 			phandle = < 0x16 >;
2026-04-04T12:33:16.9266465Z 		};
2026-04-04T12:33:16.9266537Z 		mt: mod_tap {
2026-04-04T12:33:16.9266627Z 			compatible = "zmk,behavior-hold-tap";
2026-04-04T12:33:16.9266702Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:16.9266781Z 			flavor = "balanced";
2026-04-04T12:33:16.9266859Z 			tapping-term-ms = < 0xc8 >;
2026-04-04T12:33:16.9266943Z 			bindings = < &kp >, < &kp >;
2026-04-04T12:33:16.9267024Z 			display-name = "Mod-Tap";
2026-04-04T12:33:16.9267099Z 			quick-tap-ms = < 0x0 >;
2026-04-04T12:33:16.9267174Z 			phandle = < 0x25 >;
2026-04-04T12:33:16.9267233Z 		};
2026-04-04T12:33:16.9267303Z 		lt: layer_tap {
2026-04-04T12:33:16.9267396Z 			compatible = "zmk,behavior-hold-tap";
2026-04-04T12:33:16.9267471Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:16.9267552Z 			flavor = "tap-preferred";
2026-04-04T12:33:16.9267634Z 			tapping-term-ms = < 0xc8 >;
2026-04-04T12:33:16.9267706Z 			bindings = < &mo >, < &kp >;
2026-04-04T12:33:16.9267896Z 			display-name = "Layer-Tap";
2026-04-04T12:33:16.9267969Z 			phandle = < 0x24 >;
2026-04-04T12:33:16.9268030Z 		};
2026-04-04T12:33:16.9268102Z 		gresc: grave_escape {
2026-04-04T12:33:16.9268198Z 			compatible = "zmk,behavior-mod-morph";
2026-04-04T12:33:16.9268272Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9268373Z 			bindings = < &kp 0x70029 >, < &kp 0x70035 >;
2026-04-04T12:33:16.9268439Z 			mods = < 0xaa >;
2026-04-04T12:33:16.9268525Z 			display-name = "Grave/Escape";
2026-04-04T12:33:16.9268590Z 		};
2026-04-04T12:33:16.9268657Z 		sk: sticky_key {
2026-04-04T12:33:16.9268750Z 			compatible = "zmk,behavior-sticky-key";
2026-04-04T12:33:16.9268830Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9268909Z 			release-after-ms = < 0x3e8 >;
2026-04-04T12:33:16.9268980Z 			bindings = < &kp >;
2026-04-04T12:33:16.9269061Z 			ignore-modifiers;
2026-04-04T12:33:16.9269138Z 			display-name = "Sticky Key";
2026-04-04T12:33:16.9269198Z 		};
2026-04-04T12:33:16.9269272Z 		sl: sticky_layer {
2026-04-04T12:33:16.9269367Z 			compatible = "zmk,behavior-sticky-key";
2026-04-04T12:33:16.9269441Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9269521Z 			release-after-ms = < 0x3e8 >;
2026-04-04T12:33:16.9269591Z 			bindings = < &mo >;
2026-04-04T12:33:16.9269662Z 			quick-release;
2026-04-04T12:33:16.9269742Z 			display-name = "Sticky Layer";
2026-04-04T12:33:16.9269802Z 		};
2026-04-04T12:33:16.9269881Z 		mo: momentary_layer {
2026-04-04T12:33:16.9269987Z 			compatible = "zmk,behavior-momentary-layer";
2026-04-04T12:33:16.9270063Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9270152Z 			display-name = "Momentary Layer";
2026-04-04T12:33:16.9270222Z 			phandle = < 0x19 >;
2026-04-04T12:33:16.9270283Z 		};
2026-04-04T12:33:16.9270358Z 		tog: toggle_layer {
2026-04-04T12:33:16.9270457Z 			compatible = "zmk,behavior-toggle-layer";
2026-04-04T12:33:16.9270614Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9270700Z 			display-name = "Toggle Layer";
2026-04-04T12:33:16.9270761Z 		};
2026-04-04T12:33:16.9270831Z 		to: to_layer {
2026-04-04T12:33:16.9270924Z 			compatible = "zmk,behavior-to-layer";
2026-04-04T12:33:16.9270999Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9271081Z 			display-name = "To Layer";
2026-04-04T12:33:16.9271151Z 			phandle = < 0x22 >;
2026-04-04T12:33:16.9271212Z 		};
2026-04-04T12:33:16.9271290Z 		sys_reset: sysreset {
2026-04-04T12:33:16.9271382Z 			compatible = "zmk,behavior-reset";
2026-04-04T12:33:16.9271456Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9271536Z 			display-name = "Reset";
2026-04-04T12:33:16.9271596Z 		};
2026-04-04T12:33:16.9271671Z 		bootloader: bootload {
2026-04-04T12:33:16.9271763Z 			compatible = "zmk,behavior-reset";
2026-04-04T12:33:16.9271834Z 			type = < 0x57 >;
2026-04-04T12:33:16.9271906Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9271992Z 			display-name = "Bootloader";
2026-04-04T12:33:16.9272069Z 			phandle = < 0x29 >;
2026-04-04T12:33:16.9272136Z 		};
2026-04-04T12:33:16.9272224Z 		inc_dec_cp: inc_dec_kp: enc_key_press {
2026-04-04T12:33:16.9272342Z 			compatible = "zmk,behavior-sensor-rotate-var";
2026-04-04T12:33:16.9272431Z 			#sensor-binding-cells = < 0x2 >;
2026-04-04T12:33:16.9272505Z 			bindings = < &kp >, < &kp >;
2026-04-04T12:33:16.9272573Z 			phandle = < 0x27 >;
2026-04-04T12:33:16.9272637Z 		};
2026-04-04T12:33:16.9272705Z 		rgb_ug: rgb_ug {
2026-04-04T12:33:16.9272805Z 			compatible = "zmk,behavior-rgb-underglow";
2026-04-04T12:33:16.9272886Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:16.9272964Z 			display-name = "Underglow";
2026-04-04T12:33:16.9273025Z 		};
2026-04-04T12:33:16.9273099Z 		bt: bluetooth {
2026-04-04T12:33:16.9273188Z 			compatible = "zmk,behavior-bluetooth";
2026-04-04T12:33:16.9273262Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:16.9273346Z 			display-name = "Bluetooth";
2026-04-04T12:33:16.9273415Z 			phandle = < 0x28 >;
2026-04-04T12:33:16.9273485Z 		};
2026-04-04T12:33:16.9273559Z 		ext_power: extpower {
2026-04-04T12:33:16.9273649Z 			compatible = "zmk,behavior-ext-power";
2026-04-04T12:33:16.9273811Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9274100Z 			display-name = "External Power";
2026-04-04T12:33:16.9274168Z 		};
2026-04-04T12:33:16.9274243Z 		out: outputs {
2026-04-04T12:33:16.9274332Z 			compatible = "zmk,behavior-outputs";
2026-04-04T12:33:16.9274407Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9274495Z 			display-name = "Output Selection";
2026-04-04T12:33:16.9274555Z 		};
2026-04-04T12:33:16.9274628Z 		caps_word: caps_word {
2026-04-04T12:33:16.9274723Z 			compatible = "zmk,behavior-caps-word";
2026-04-04T12:33:16.9274795Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9274898Z 			continue-list = < 0x207002d 0x7002a 0x7004c >;
2026-04-04T12:33:16.9274973Z 			display-name = "Caps Word";
2026-04-04T12:33:16.9275032Z 		};
2026-04-04T12:33:16.9275111Z 		key_repeat: key_repeat {
2026-04-04T12:33:16.9275209Z 			compatible = "zmk,behavior-key-repeat";
2026-04-04T12:33:16.9275282Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9275359Z 			usage-pages = < 0x7 >;
2026-04-04T12:33:16.9275440Z 			display-name = "Key Repeat";
2026-04-04T12:33:16.9275499Z 		};
2026-04-04T12:33:16.9275569Z 		bl: bcklight {
2026-04-04T12:33:16.9275661Z 			compatible = "zmk,behavior-backlight";
2026-04-04T12:33:16.9275734Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:16.9275817Z 			display-name = "Backlight";
2026-04-04T12:33:16.9275876Z 		};
2026-04-04T12:33:16.9275948Z 		macro_tap: macro_tap {
2026-04-04T12:33:16.9276055Z 			compatible = "zmk,macro-control-mode-tap";
2026-04-04T12:33:16.9276128Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9276192Z 		};
2026-04-04T12:33:16.9276268Z 		macro_press: macro_press {
2026-04-04T12:33:16.9276375Z 			compatible = "zmk,macro-control-mode-press";
2026-04-04T12:33:16.9276456Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9276518Z 		};
2026-04-04T12:33:16.9276597Z 		macro_release: macro_release {
2026-04-04T12:33:16.9276833Z 			compatible = "zmk,macro-control-mode-release";
2026-04-04T12:33:16.9276910Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9276973Z 		};
2026-04-04T12:33:16.9277061Z 		macro_tap_time: macro_tap_time {
2026-04-04T12:33:16.9277162Z 			compatible = "zmk,macro-control-tap-time";
2026-04-04T12:33:16.9277237Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9277302Z 		};
2026-04-04T12:33:16.9277385Z 		macro_wait_time: macro_wait_time {
2026-04-04T12:33:16.9277494Z 			compatible = "zmk,macro-control-wait-time";
2026-04-04T12:33:16.9277568Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9277628Z 		};
2026-04-04T12:33:16.9277754Z 		macro_pause_for_release: macro_pause_for_release {
2026-04-04T12:33:16.9277861Z 			compatible = "zmk,macro-pause-for-release";
2026-04-04T12:33:16.9277938Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9278004Z 		};
2026-04-04T12:33:16.9278089Z 		macro_param_1to1: macro_param_1to1 {
2026-04-04T12:33:16.9278179Z 			compatible = "zmk,macro-param-1to1";
2026-04-04T12:33:16.9278263Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9278332Z 			phandle = < 0x23 >;
2026-04-04T12:33:16.9278390Z 		};
2026-04-04T12:33:16.9278478Z 		macro_param_1to2: macro_param_1to2 {
2026-04-04T12:33:16.9278565Z 			compatible = "zmk,macro-param-1to2";
2026-04-04T12:33:16.9278641Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9278702Z 		};
2026-04-04T12:33:16.9278780Z 		macro_param_2to1: macro_param_2to1 {
2026-04-04T12:33:16.9278869Z 			compatible = "zmk,macro-param-2to1";
2026-04-04T12:33:16.9278942Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9279001Z 		};
2026-04-04T12:33:16.9279085Z 		macro_param_2to2: macro_param_2to2 {
2026-04-04T12:33:16.9279167Z 			compatible = "zmk,macro-param-2to2";
2026-04-04T12:33:16.9279238Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9279298Z 		};
2026-04-04T12:33:16.9279367Z 		soft_off: z_so_off {
2026-04-04T12:33:16.9279455Z 			compatible = "zmk,behavior-soft-off";
2026-04-04T12:33:16.9279533Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9279631Z 			split-peripheral-off-on-press;
2026-04-04T12:33:16.9279691Z 		};
2026-04-04T12:33:16.9279777Z 		studio_unlock: studio_unlock {
2026-04-04T12:33:16.9279985Z 			compatible = "zmk,behavior-studio-unlock";
2026-04-04T12:33:16.9280066Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:16.9280148Z 			display-name = "Studio Unlock";
2026-04-04T12:33:16.9280209Z 		};
2026-04-04T12:33:16.9280288Z 		mkp: mouse_key_press {
2026-04-04T12:33:16.9280395Z 			compatible = "zmk,behavior-mouse-key-press";
2026-04-04T12:33:16.9280470Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9280558Z 			display-name = "Mouse Key Press";
2026-04-04T12:33:16.9280628Z 			phandle = < 0x20 >;
2026-04-04T12:33:16.9280691Z 		};
2026-04-04T12:33:16.9280765Z 		mmv: mouse_move {
2026-04-04T12:33:16.9280866Z 			compatible = "zmk,behavior-input-two-axis";
2026-04-04T12:33:16.9280940Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9281021Z 			x-input-code = < 0x0 >;
2026-04-04T12:33:16.9281094Z 			y-input-code = < 0x1 >;
2026-04-04T12:33:16.9281189Z 			time-to-max-speed-ms = < 0x12c >;
2026-04-04T12:33:16.9281273Z 			acceleration-exponent = < 0x1 >;
2026-04-04T12:33:16.9281341Z 			phandle = < 0x21 >;
2026-04-04T12:33:16.9281410Z 		};
2026-04-04T12:33:16.9281480Z 		msc: mouse_scroll {
2026-04-04T12:33:16.9281581Z 			compatible = "zmk,behavior-input-two-axis";
2026-04-04T12:33:16.9281660Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9281732Z 			x-input-code = < 0x6 >;
2026-04-04T12:33:16.9281804Z 			y-input-code = < 0x8 >;
2026-04-04T12:33:16.9281891Z 			time-to-max-speed-ms = < 0x12c >;
2026-04-04T12:33:16.9281972Z 			acceleration-exponent = < 0x0 >;
2026-04-04T12:33:16.9282042Z 			phandle = < 0x1b >;
2026-04-04T12:33:16.9282107Z 		};
2026-04-04T12:33:16.9282184Z 		lt_to_layer_0: lt_to_layer_0 {
2026-04-04T12:33:16.9282274Z 			compatible = "zmk,behavior-hold-tap";
2026-04-04T12:33:16.9282353Z 			label = "LAYER_TAP_TO_0";
2026-04-04T12:33:16.9282431Z 			bindings = < &mo >, < &to_layer_0 >;
2026-04-04T12:33:16.9282511Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:16.9282667Z 			tapping-term-ms = < 0xc8 >;
2026-04-04T12:33:16.9282726Z 		};
2026-04-04T12:33:16.9282882Z 		scroll_up_down: behavior_sensor_rotate_mouse_wheel_up_down {
2026-04-04T12:33:16.9282985Z 			compatible = "zmk,behavior-sensor-rotate";
2026-04-04T12:33:16.9283067Z 			#sensor-binding-cells = < 0x0 >;
2026-04-04T12:33:16.9283158Z 			bindings = < &msc 0x64 >, < &msc 0xff9c >;
2026-04-04T12:33:16.9283227Z 			tap-ms = < 0x14 >;
2026-04-04T12:33:16.9283295Z 			phandle = < 0x26 >;
2026-04-04T12:33:16.9283358Z 		};
2026-04-04T12:33:16.9283418Z 	};
2026-04-04T12:33:16.9283511Z 	trackball_listener: trackball_listener {
2026-04-04T12:33:16.9283602Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:16.9283675Z 		device = < &trackball >;
2026-04-04T12:33:16.9283814Z 		input-processors = < &mouse_runtime_input_processor >;
2026-04-04T12:33:16.9284088Z 		scroller {
2026-04-04T12:33:16.9284176Z 			layers = < 0x6 >;
2026-04-04T12:33:16.9284394Z 			input-processors = < &zip_xy_to_scroll_mapper &scroll_runtime_input_processor >;
2026-04-04T12:33:16.9284463Z 		};
2026-04-04T12:33:16.9284523Z 	};
2026-04-04T12:33:16.9284624Z 	mkp_input_listener: mkp_input_listener {
2026-04-04T12:33:16.9284713Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:16.9284782Z 		device = < &mkp >;
2026-04-04T12:33:16.9284922Z 		input-processors = < &mouse_runtime_input_processor >;
2026-04-04T12:33:16.9284985Z 	};
2026-04-04T12:33:16.9285076Z 	mmv_input_listener: mmv_input_listener {
2026-04-04T12:33:16.9285167Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:16.9285235Z 		device = < &mmv >;
2026-04-04T12:33:16.9285300Z 	};
2026-04-04T12:33:16.9285386Z 	msc_input_listener: msc_input_listener {
2026-04-04T12:33:16.9285469Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:16.9285541Z 		device = < &msc >;
2026-04-04T12:33:16.9285602Z 	};
2026-04-04T12:33:16.9285665Z 	combos {
2026-04-04T12:33:16.9285748Z 		compatible = "zmk,combos";
2026-04-04T12:33:16.9285808Z 	};
2026-04-04T12:33:16.9285871Z 	macros {
2026-04-04T12:33:16.9285956Z 		to_layer_0: to_layer_0 {
2026-04-04T12:33:16.9286068Z 			compatible = "zmk,behavior-macro-one-param";
2026-04-04T12:33:16.9286303Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:16.9286420Z 			bindings = < &to 0x0 &macro_param_1to1 &kp 0x0 >;
2026-04-04T12:33:16.9286492Z 			label = "TO_LAYER_0";
2026-04-04T12:33:16.9286562Z 			phandle = < 0x1a >;
2026-04-04T12:33:16.9286627Z 		};
2026-04-04T12:33:16.9286687Z 	};
2026-04-04T12:33:16.9286755Z 	keymap {
2026-04-04T12:33:16.9286831Z 		compatible = "zmk,keymap";
2026-04-04T12:33:16.9286898Z 		default_layer {
2026-04-04T12:33:16.9288370Z 			bindings = < &kp 0x70014 &kp 0x7001a &kp 0x70008 &kp 0x70015 &kp 0x70017 &kp 0x7001c &kp 0x70018 &lt 0x5 0x7000c &kp 0x70012 &kp 0x70013 &kp 0x70004 &kp 0x70016 &kp 0x70007 &kp 0x70009 &kp 0x7000a &kp 0x70034 &kp 0x7000b &kp 0x7000d &kp 0x7000e &kp 0x7000f &kp 0x7002d &kp 0x7001d &kp 0x7001b &kp 0x70006 &kp 0x70019 &kp 0x70005 &lt 0x4 0x2070033 &kp 0x70033 &kp 0x70011 &kp 0x70010 &kp 0x70036 &kp 0x70037 &kp 0x70038 &kp 0x700e0 &kp 0x700e2 &kp 0x7002b &mt 0x700e1 0x70094 &kp 0x700e3 &lt 0x1 0x7002c &lt 0x2 0x70028 &kp 0x7002a &mt 0x700e5 0x7004c >;
2026-04-04T12:33:16.9288553Z 			sensor-bindings = < &scroll_up_down >, < &inc_dec_kp 0xc00ea 0xc00e9 >;
2026-04-04T12:33:16.9288621Z 		};
2026-04-04T12:33:16.9288685Z 		layer_1 {
2026-04-04T12:33:16.9289959Z 			bindings = < &kp 0x207001e &kp 0x2070038 &kp 0x70030 &kp 0x2070020 &kp 0x7002e &trans &kp 0x70024 &kp 0x70025 &kp 0x70026 &trans &kp 0x2070020 &kp 0x2070021 &kp 0x2070025 &kp 0x2070026 &kp 0x7002f &trans &trans &kp 0x70021 &kp 0x70022 &kp 0x70023 &trans &kp 0x2070022 &kp 0x2070023 &kp 0x70089 &kp 0x2070024 &kp 0x207001f &kp 0x70029 &trans &kp 0x70027 &kp 0x7001e &kp 0x7001f &kp 0x70020 &trans &kp 0x2070087 &trans &trans &trans &trans &trans &trans &trans &trans >;
2026-04-04T12:33:16.9290056Z 			sensor-bindings = < &scroll_up_down >;
2026-04-04T12:33:16.9290116Z 		};
2026-04-04T12:33:16.9290186Z 		layer_2 {
2026-04-04T12:33:16.9291323Z 			bindings = < &kp 0x70044 &kp 0x70045 &kp 0x2070030 &kp 0x2070030 &trans &kp 0x7004b &kp 0x7004a &kp 0x70052 &kp 0x7004d &kp 0x700fb &trans &kp 0x7003b &kp 0x7003c &kp 0x7003d &kp 0x7003e &trans &trans &kp 0x70050 &kp 0x70051 &kp 0x7004f &trans &kp 0x7003f &kp 0x70040 &kp 0x70041 &kp 0x70042 &kp 0x70043 &trans &trans &kp 0x7004e &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans >;
2026-04-04T12:33:16.9291516Z 			sensor-bindings = < &scroll_up_down >;
2026-04-04T12:33:16.9291585Z 		};
2026-04-04T12:33:16.9291649Z 		layer_3 {
2026-04-04T12:33:16.9292695Z 			bindings = < &kp 0x70029 &kp 0x307002b &kp 0x70052 &kp 0x107002b &trans &trans &trans &trans &trans &trans &kp 0x7004a &kp 0x70050 &kp 0x70051 &kp 0x7004f &kp 0x7004d &trans &trans &trans &trans &trans &trans &kp 0x700e1 &kp 0xa070050 &trans &kp 0xa07004f &trans &trans &trans &trans &trans &mkp 0x8 &mkp 0x10 &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans >;
2026-04-04T12:33:16.9292786Z 			sensor-bindings = < &scroll_up_down >;
2026-04-04T12:33:16.9292849Z 		};
2026-04-04T12:33:16.9292919Z 		layer_4 {
2026-04-04T12:33:16.9294014Z 			bindings = < &trans &trans &trans &trans &trans &bt 0x3 0x0 &bt 0x3 0x1 &bt 0x3 0x2 &bt 0x3 0x3 &bt 0x3 0x4 &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &bootloader &trans &trans &trans &trans &bt 0x0 0x0 &trans &trans &trans &trans &trans &trans &trans &trans &bt 0x4 0x0 >;
2026-04-04T12:33:16.9294136Z 			sensor-bindings = < &scroll_up_down >;
2026-04-04T12:33:16.9294198Z 		};
2026-04-04T12:33:16.9294259Z 		5 {
2026-04-04T12:33:16.9295109Z 			bindings = < &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &mkp 0x1 &mkp 0x2 &mo 0x6 &trans &trans &trans &trans &mo 0x6 &trans &trans &trans &mo 0x6 >;
2026-04-04T12:33:16.9295195Z 			sensor-bindings = < &scroll_up_down >;
2026-04-04T12:33:16.9295260Z 		};
2026-04-04T12:33:16.9295325Z 		6 {
2026-04-04T12:33:16.9296165Z 			bindings = < &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans &mkp 0x8 &mkp 0x10 &trans &trans &trans &trans &trans &trans &trans &trans &trans &trans >;
2026-04-04T12:33:16.9296375Z 			sensor-bindings = < &scroll_up_down >;
2026-04-04T12:33:16.9296438Z 		};
2026-04-04T12:33:16.9296497Z 	};
2026-04-04T12:33:16.9296567Z };
